DateTimeKey;Date Time Hour Beginning;Hourly UCLF+OCLF
2023-04-04 09:00:00;2023-04-04 09:00:00;16428,030999999999
2023-04-04 10:00:00;2023-04-04 10:00:00;16111,629000000001
2023-04-04 11:00:00;2023-04-04 11:00:00;16112,406999999999
2023-04-04 12:00:00;2023-04-04 12:00:00;16251,788
2023-04-04 13:00:00;2023-04-04 13:00:00;16244,41
2023-04-04 14:00:00;2023-04-04 14:00:00;15981,012000000001
2023-04-04 15:00:00;2023-04-04 15:00:00;15982,643
2023-04-04 16:00:00;2023-04-04 16:00:00;16793,249
2023-04-04 17:00:00;2023-04-04 17:00:00;16865,802
2023-04-04 18:00:00;2023-04-04 18:00:00;16468,748
2023-04-04 19:00:00;2023-04-04 19:00:00;16426,279999999999
2023-04-04 20:00:00;2023-04-04 20:00:00;16631,391
2023-04-04 21:00:00;2023-04-04 21:00:00;16624,967000000001
2023-04-04 22:00:00;2023-04-04 22:00:00;16588,983
2023-04-04 23:00:00;2023-04-04 23:00:00;16569,494999999999
2023-04-05 00:00:00;2023-04-05 00:00:00;16608,642
2023-04-05 01:00:00;2023-04-05 01:00:00;16602,696
2023-04-05 02:00:00;2023-04-05 02:00:00;16467,900000000001
2023-04-05 03:00:00;2023-04-05 03:00:00;16215,379000000001
2023-04-05 04:00:00;2023-04-05 04:00:00;16091,099
2023-04-05 05:00:00;2023-04-05 05:00:00;15926,027
2023-04-05 06:00:00;2023-04-05 06:00:00;16171,873
2023-04-05 07:00:00;2023-04-05 07:00:00;16229,151
2023-04-05 08:00:00;2023-04-05 08:00:00;16840,483
2023-04-05 09:00:00;2023-04-05 09:00:00;17054,207999999999
2023-04-05 10:00:00;2023-04-05 10:00:00;17024,427
2023-04-05 11:00:00;2023-04-05 11:00:00;16524,579000000002
2023-04-05 12:00:00;2023-04-05 12:00:00;16848,498
2023-04-05 13:00:00;2023-04-05 13:00:00;16903,205000000002
2023-04-05 14:00:00;2023-04-05 14:00:00;16294,746999999999
2023-04-05 15:00:00;2023-04-05 15:00:00;16722,798999999999
2023-04-05 16:00:00;2023-04-05 16:00:00;17131,09
2023-04-05 17:00:00;2023-04-05 17:00:00;16633,574000000001
2023-04-05 18:00:00;2023-04-05 18:00:00;16999,475999999999
2023-04-05 19:00:00;2023-04-05 19:00:00;17151,954000000002
2023-04-05 20:00:00;2023-04-05 20:00:00;16695,388999999999
2023-04-05 21:00:00;2023-04-05 21:00:00;16493,614000000001
2023-04-05 22:00:00;2023-04-05 22:00:00;16501,499
2023-04-05 23:00:00;2023-04-05 23:00:00;16710,422999999999
2023-04-06 00:00:00;2023-04-06 00:00:00;16751,121999999999
2023-04-06 01:00:00;2023-04-06 01:00:00;16657,531999999999
2023-04-06 02:00:00;2023-04-06 02:00:00;16565,397000000001
2023-04-06 03:00:00;2023-04-06 03:00:00;16567,063999999998
2023-04-06 04:00:00;2023-04-06 04:00:00;16634,912
2023-04-06 05:00:00;2023-04-06 05:00:00;16194,192999999999
2023-04-06 06:00:00;2023-04-06 06:00:00;16030,690000000001
2023-04-06 07:00:00;2023-04-06 07:00:00;15930,062
2023-04-06 08:00:00;2023-04-06 08:00:00;15888,994000000001
2023-04-06 09:00:00;2023-04-06 09:00:00;15831,614
2023-04-06 10:00:00;2023-04-06 10:00:00;15402,638999999999
2023-04-06 11:00:00;2023-04-06 11:00:00;15471,013000000001
2023-04-06 12:00:00;2023-04-06 12:00:00;15533,826999999999
2023-04-06 13:00:00;2023-04-06 13:00:00;15571,567999999999
2023-04-06 14:00:00;2023-04-06 14:00:00;15559,151
2023-04-06 15:00:00;2023-04-06 15:00:00;15663,076999999999
2023-04-06 16:00:00;2023-04-06 16:00:00;15199,5
2023-04-06 17:00:00;2023-04-06 17:00:00;14970,901
2023-04-06 18:00:00;2023-04-06 18:00:00;14947,019
2023-04-06 19:00:00;2023-04-06 19:00:00;14947,019
2023-04-06 20:00:00;2023-04-06 20:00:00;14906,083000000001
2023-04-06 21:00:00;2023-04-06 21:00:00;14963,312
2023-04-06 22:00:00;2023-04-06 22:00:00;15035,550999999999
2023-04-06 23:00:00;2023-04-06 23:00:00;14717,362999999999
2023-04-07 00:00:00;2023-04-07 00:00:00;14017,365
2023-04-07 01:00:00;2023-04-07 01:00:00;14377,582
2023-04-07 02:00:00;2023-04-07 02:00:00;14629,576999999999
2023-04-07 03:00:00;2023-04-07 03:00:00;14070,547
2023-04-07 04:00:00;2023-04-07 04:00:00;13766,916999999999
2023-04-07 05:00:00;2023-04-07 05:00:00;13648,416999999999
2023-04-07 06:00:00;2023-04-07 06:00:00;13931,916999999999
2023-04-07 07:00:00;2023-04-07 07:00:00;13578,587
2023-04-07 08:00:00;2023-04-07 08:00:00;13687,395
2023-04-07 09:00:00;2023-04-07 09:00:00;13812,473
2023-04-07 10:00:00;2023-04-07 10:00:00;13537,136
2023-04-07 11:00:00;2023-04-07 11:00:00;13438,183999999999
2023-04-07 12:00:00;2023-04-07 12:00:00;13517,536
2023-04-07 13:00:00;2023-04-07 13:00:00;13434,223
2023-04-07 14:00:00;2023-04-07 14:00:00;13530,219999999999
2023-04-07 15:00:00;2023-04-07 15:00:00;13477,326999999999
2023-04-07 16:00:00;2023-04-07 16:00:00;14075,181
2023-04-07 17:00:00;2023-04-07 17:00:00;14051,564
2023-04-07 18:00:00;2023-04-07 18:00:00;14086,963
2023-04-07 19:00:00;2023-04-07 19:00:00;14103,543
2023-04-07 20:00:00;2023-04-07 20:00:00;14181,087
2023-04-07 21:00:00;2023-04-07 21:00:00;14049,093999999999
2023-04-07 22:00:00;2023-04-07 22:00:00;13367,575999999999
2023-04-07 23:00:00;2023-04-07 23:00:00;13041,753000000001
