Date;Eskom OCGT Generation;Eskom Gas Generation;Dispatchable IPP OCGT;Manual Load Reduction(MLR);Palmiet Gen Unit Hours;Ingula Gen Unit Hours;Drakensberg Gen Unit Hours;Palmiet Max Hours;Ingula Max Hours;Drakensberg Max Hours;Palmiet Min Hours;Ingula Min Hours;Drakensberg Min Hours
2022-11-02 13:00:00;0;0;0;1030,0239999999999;48,799999999999997;44,560000000000002;92,400000000000006;58,7;67;102;8;12;12
2022-11-02 14:00:00;0;0;0;904,81299999999999;48;42,030000000000001;92,400000000000006;58,7;67;102;8;12;12
2022-11-02 15:00:00;0;0;0;706,20299999999997;47,200000000000003;39,560000000000002;91,799999999999997;58,7;67;102;8;12;12
2022-11-02 16:00:00;0;0;0;822,10299999999995;44;36,799999999999997;90;58,7;67;102;8;12;12
2022-11-02 17:00:00;26;0;109,372;947,01700000000005;43,299999999999997;35,100000000000001;87,400000000000006;58,7;67;102;8;12;12
2022-11-02 18:00:00;140;0;310,51400000000001;1558,3499999999999;39,700000000000003;32,5;85;58,7;67;102;8;12;12
2022-11-02 19:00:00;142;0;317,00200000000001;1835,874;38,5;30,059999999999999;82,599999999999994;58,7;67;102;8;12;12
2022-11-02 20:00:00;143;0;317,51600000000002;1888,7760000000001;36,899999999999999;28,02;81;58,7;67;102;8;12;12
2022-11-02 21:00:00;145;0;318,887;1559,2929999999999;35,5;26,739999999999998;80,599999999999994;58,7;67;102;8;12;12
2022-11-02 22:00:00;129;0;208,375;991,47199999999998;35,5;27,449999999999999;81;58,7;67;102;8;12;12
2022-11-02 23:00:00;6;0;0;799,74000000000001;36,100000000000001;30,559999999999999;83;58,7;67;102;8;12;12
2022-11-03 00:00:00;0;0;0;17,593;38,100000000000001;33,810000000000002;84,599999999999994;58,7;67;102;8;12;12
2022-11-03 01:00:00;0;0;0;0;40,299999999999997;36,920000000000002;86,200000000000003;58,7;67;102;8;12;12
2022-11-03 02:00:00;0;0;0;0;42;40,039999999999999;88,200000000000003;58,7;67;102;8;12;12
2022-11-03 03:00:00;0;0;0;0;43,700000000000003;43,25;90;58,7;67;102;8;12;12
2022-11-03 04:00:00;0;0;0;272,91500000000002;44,799999999999997;46,200000000000003;91,200000000000003;58,7;67;102;8;12;12
2022-11-03 05:00:00;0;0;34,063000000000002;479,70100000000002;45,600000000000001;47,810000000000002;92,400000000000006;58,7;67;102;8;12;12
2022-11-03 06:00:00;0;0;457,935;476,89400000000001;44;45,530000000000001;90,299999999999997;58,7;67;102;8;12;12
2022-11-03 07:00:00;0;0;475,03800000000001;695,03899999999999;42;42,439999999999998;88,200000000000003;58,7;67;102;8;12;12
2022-11-03 08:00:00;0;0;471,15600000000001;1167,6500000000001;42;40,57;86,599999999999994;58,7;67;102;8;12;12
2022-11-03 09:00:00;0;0;469,93799999999999;1497,5239999999999;40,899999999999999;38,850000000000001;85,400000000000006;58,7;67;102;8;12;12
2022-11-03 10:00:00;0;0;464,86599999999999;1659,2629999999999;40,299999999999997;37,109999999999999;85;58,7;67;102;8;12;12
2022-11-03 11:00:00;0;0;460,85300000000001;1572,921;40,299999999999997;36,009999999999998;84,599999999999994;58,7;67;102;8;12;12
2022-11-03 12:00:00;0;0;115,523;2051,2739999999999;39,700000000000003;34,490000000000002;84,599999999999994;58,7;67;102;8;12;12
2022-11-03 13:00:00;0;0;0;2021,3009999999999;38,100000000000001;34,609999999999999;84,200000000000003;58,7;67;102;8;12;12
2022-11-03 14:00:00;0;0;1,0999999999999999E-2;2066,1979999999999;36,100000000000001;34,670000000000002;82,200000000000003;58,7;67;102;8;12;12
2022-11-03 15:00:00;0;0;0;2158,4789999999998;33,700000000000003;34,18;80,200000000000003;58,7;67;102;8;12;12
2022-11-03 16:00:00;62;0;169,661;2353,5599999999999;32,100000000000001;33,5;77,799999999999997;58,7;67;102;8;12;12
2022-11-03 17:00:00;137;0;460,97899999999998;2203,694;30,600000000000001;32,009999999999998;76,599999999999994;58,7;67;102;8;12;12
2022-11-03 18:00:00;233;0;470,089;1972,7940000000001;29,699999999999999;30,25;75;58,7;67;102;8;12;12
2022-11-03 19:00:00;363;0;509,25799999999998;1855,3789999999999;27;28,469999999999999;72,599999999999994;58,7;67;102;8;12;12
2022-11-03 20:00:00;551;0;757,15499999999997;1738,9960000000001;25;26,870000000000001;70,599999999999994;58,7;67;102;8;12;12
2022-11-03 21:00:00;536;0;164,374;1731,0809999999999;24,199999999999999;25,899999999999999;69,400000000000006;58,7;67;102;8;12;12
2022-11-03 22:00:00;275;0;162,71199999999999;1349,143;25;26,350000000000001;69,799999999999997;58,7;67;102;8;12;12
2022-11-03 23:00:00;0;0;23,771000000000001;1160;27;28,219999999999999;71,400000000000006;58,7;67;102;8;12;12
2022-11-04 00:00:00;0;0;0;57,890999999999998;28,199999999999999;29,68;73;58,7;67;102;8;12;12
2022-11-04 01:00:00;0;0;0;0;30,600000000000001;31,190000000000001;74,599999999999994;58,7;67;102;8;12;12
2022-11-04 02:00:00;0;0;0;0;32,100000000000001;32,82;76,200000000000003;58,7;67;102;8;12;12
2022-11-04 03:00:00;0;0;0;0;34,100000000000001;34,420000000000002;77,799999999999997;58,7;67;102;8;12;12
2022-11-04 04:00:00;0;0;0;255,798;35,700000000000003;35,829999999999998;79,400000000000006;58,7;67;102;8;12;12
2022-11-04 05:00:00;35;0;35,869;115,946;37,700000000000003;37,350000000000001;81;58,7;67;102;8;12;12
2022-11-04 06:00:00;535;0;313,84699999999998;614,24599999999998;36,100000000000001;36,32;79,799999999999997;58,7;67;102;8;12;12
2022-11-04 07:00:00;323;0;317,61000000000001;571,41099999999994;34,899999999999999;35,649999999999999;79;58,7;67;102;8;12;12
2022-11-04 08:00:00;265;0;313,91800000000001;499,01999999999998;34,899999999999999;35,710000000000001;79;58,7;67;102;8;12;12
2022-11-04 09:00:00;270;0;313,42899999999997;426,88099999999997;34,100000000000001;35,710000000000001;78,599999999999994;58,7;67;102;8;12;12
2022-11-04 10:00:00;267;0;310,71100000000001;915,68299999999999;32,899999999999999;35,649999999999999;77,799999999999997;58,7;67;102;8;12;12
2022-11-04 11:00:00;267;0;309,07499999999999;964,46400000000006;32,100000000000001;35,100000000000001;77,400000000000006;58,7;67;102;8;12;12
2022-11-04 12:00:00;265;0;309,96800000000002;965,60699999999997;29,699999999999999;34,240000000000002;76,599999999999994;58,7;67;102;8;12;12
2022-11-04 13:00:00;262;0;311,02199999999999;1244,5239999999999;29;33,439999999999998;75,799999999999997;58,7;67;102;8;12;12
2022-11-04 14:00:00;203;0;311,673;1598,9090000000001;27,800000000000001;33,130000000000003;75,400000000000006;58,7;67;102;8;12;12
2022-11-04 15:00:00;151;0;311,13600000000002;1714,963;27,800000000000001;33,130000000000003;75;58,7;67;102;8;12;12
2022-11-04 16:00:00;135;0;311,47899999999998;2303,462;27,800000000000001;33,130000000000003;75;58,7;67;102;8;12;12
2022-11-04 17:00:00;0;0;59,292000000000002;2488,0610000000001;29;33,68;75,799999999999997;58,7;67;102;8;12;12
2022-11-04 18:00:00;0;0;0;1869,278;28,199999999999999;34,420000000000002;75,799999999999997;58,7;67;102;8;12;12
2022-11-04 19:00:00;0;0;0;1328,297;28,199999999999999;33,75;75;58,7;67;102;8;12;12
2022-11-04 20:00:00;0;0;0;1459,6199999999999;25,800000000000001;32,130000000000003;73;58,7;67;102;8;12;12
2022-11-04 21:00:00;0;0;0;1363,308;25;30,690000000000001;72,200000000000003;58,7;67;102;8;12;12
2022-11-04 22:00:00;0;0;0;656,40899999999999;25;31,07;72,599999999999994;58,7;67;102;8;12;12
2022-11-04 23:00:00;0;0;0;424,20999999999998;25,800000000000001;32,07;73,799999999999997;58,7;67;102;8;12;12
2022-11-05 00:00:00;0;0;0;688,60900000000004;27,800000000000001;33,68;75,400000000000006;58,7;67;102;8;12;12
2022-11-05 01:00:00;0;0;0;755,67999999999995;29,399999999999999;35,280000000000001;76,599999999999994;58,7;67;102;8;12;12
2022-11-05 02:00:00;0;0;0;834,85599999999999;31,399999999999999;36,859999999999999;78,200000000000003;58,7;67;102;8;12;12
2022-11-05 03:00:00;0;0;0;945,68200000000002;32,899999999999999;38,490000000000002;79,799999999999997;58,7;67;102;8;12;12
2022-11-05 04:00:00;0;0;0;797,80100000000004;34,899999999999999;40,090000000000003;81,400000000000006;58,7;67;102;8;12;12
2022-11-05 05:00:00;0;0;0;479,85899999999998;36,100000000000001;41,619999999999997;83,400000000000006;58,7;67;102;8;12;12
2022-11-05 06:00:00;0;0;0;521,50400000000002;38,100000000000001;42,609999999999999;85;58,7;67;102;8;12;12
2022-11-05 07:00:00;0;0;0;487,10300000000001;40,299999999999997;43,359999999999999;86,200000000000003;58,7;67;102;8;12;12
2022-11-05 08:00:00;0;0;0;756,79200000000003;41,700000000000003;44,049999999999997;86,599999999999994;58,7;67;102;8;12;12
2022-11-05 09:00:00;0;0;0;953,83699999999999;41,700000000000003;43,880000000000003;86,599999999999994;58,7;67;102;8;12;12
2022-11-05 10:00:00;0;0;0;1013,183;41,700000000000003;43,990000000000002;86,200000000000003;58,7;67;102;8;12;12
2022-11-05 11:00:00;0;0;0;928,40499999999997;41,700000000000003;43,939999999999998;86,200000000000003;58,7;67;102;8;12;12
2022-11-05 12:00:00;0;0;0;684,12300000000005;41,700000000000003;43,990000000000002;85,799999999999997;58,7;67;102;8;12;12
2022-11-05 13:00:00;0;0;0;818,68100000000004;40,899999999999999;43,420000000000002;85,400000000000006;58,7;67;102;8;12;12
2022-11-05 14:00:00;0;0;0;967,54100000000005;40,899999999999999;43,310000000000002;85,400000000000006;58,7;67;102;8;12;12
2022-11-05 15:00:00;0;0;0;858,48500000000001;40,899999999999999;43,310000000000002;85;58,7;67;102;8;12;12
2022-11-05 16:00:00;0;0;0;1395,7380000000001;40,899999999999999;43,420000000000002;85;58,7;67;102;8;12;12
2022-11-05 17:00:00;0;0;0;1057,54;40,899999999999999;43,710000000000001;85;58,7;67;102;8;12;12
2022-11-05 18:00:00;0;0;0;1444,607;40,899999999999999;43,25;84,599999999999994;58,7;67;102;8;12;12
2022-11-05 19:00:00;0;0;0;2255,221;39,700000000000003;41,909999999999997;83,799999999999997;58,7;67;102;8;12;12
2022-11-05 20:00:00;0;0;0;1924,2940000000001;40,299999999999997;40,920000000000002;83,799999999999997;58,7;67;102;8;12;12
2022-11-05 21:00:00;0;0;0;1630,2470000000001;40,299999999999997;40,390000000000001;84,200000000000003;58,7;67;102;8;12;12
2022-11-05 22:00:00;0;0;0;1281,4059999999999;41,700000000000003;40,149999999999999;85,799999999999997;58,7;67;102;8;12;12
2022-11-05 23:00:00;0;0;0;1094,104;43,700000000000003;40,450000000000003;87,799999999999997;58,7;67;102;8;12;12
2022-11-06 00:00:00;0;0;0;568,67899999999997;45,600000000000001;41,560000000000002;89;58,7;67;102;8;12;12
2022-11-06 01:00:00;0;0;0;526,94100000000003;46,799999999999997;43,420000000000002;90,599999999999994;58,7;67;102;8;12;12
2022-11-06 02:00:00;0;0;0;573,02499999999998;48;45,700000000000003;92,099999999999994;58,7;67;102;8;12;12
2022-11-06 03:00:00;0;0;0;597,27800000000002;50;48,140000000000001;93,599999999999994;58,7;67;102;8;12;12
2022-11-06 04:00:00;0;0;0;546,88300000000004;52;50,520000000000003;95,099999999999994;58,7;67;102;8;12;12
2022-11-06 05:00:00;0;0;0;421,70800000000003;53,200000000000003;52,829999999999998;96,599999999999994;58,7;67;102;8;12;12
2022-11-06 06:00:00;0;0;0;712,21299999999997;55,200000000000003;55,229999999999997;102;58,7;67;102;8;12;12
2022-11-06 07:00:00;0;0;0;1111,5319999999999;55,899999999999999;56,149999999999999;102;58,7;67;102;8;12;12
2022-11-06 08:00:00;0;0;0;1467,652;55,899999999999999;56,200000000000003;98,400000000000006;58,7;67;102;8;12;12
2022-11-06 09:00:00;0;0;0;1295,9159999999999;55,200000000000003;55,229999999999997;96,900000000000006;58,7;67;102;8;12;12
2022-11-06 10:00:00;0;0;0;1634,6959999999999;52,799999999999997;53,840000000000003;95,400000000000006;58,7;67;102;8;12;12
2022-11-06 11:00:00;0;0;0;1518,6279999999999;52,799999999999997;52,259999999999998;94,299999999999997;58,7;67;102;8;12;12
2022-11-06 12:00:00;0;0;0;1010,8630000000001;52;50,630000000000003;93,900000000000006;58,7;67;102;8;12;12
2022-11-06 13:00:00;0;0;0;947,43399999999997;50,799999999999997;49,18;92,700000000000003;58,7;67;102;8;12;12
2022-11-06 14:00:00;0;0;0;656,12400000000002;49,600000000000001;47,259999999999998;92,099999999999994;58,7;67;102;8;12;12
2022-11-06 15:00:00;0;0;0;530,07799999999997;48;45,869999999999997;91,799999999999997;58,7;67;102;8;12;12
2022-11-06 16:00:00;0;0;0;0;48;44,619999999999997;91,799999999999997;58,7;67;102;8;12;12
2022-11-06 17:00:00;0;0;0;0;48;44,280000000000001;91,799999999999997;58,7;67;102;8;12;12
2022-11-06 18:00:00;0;0;0;0;48;43,590000000000003;91,5;58,7;67;102;8;12;12
2022-11-06 19:00:00;0;0;0;0;47,200000000000003;41,270000000000003;90,299999999999997;58,7;67;102;8;12;12
2022-11-06 20:00:00;0;0;0;0;44,799999999999997;37,469999999999999;88,200000000000003;58,7;67;102;8;12;12
2022-11-06 21:00:00;0;0;0;0;44,799999999999997;34,979999999999997;87;58,7;67;102;8;12;12
2022-11-06 22:00:00;0;0;0;0;44,799999999999997;33,990000000000002;87;58,7;67;102;8;12;12
2022-11-06 23:00:00;0;0;0;0;45,600000000000001;33,93;87,799999999999997;58,7;67;102;8;12;12
2022-11-07 00:00:00;0;0;0;0;46,799999999999997;34,789999999999999;88,599999999999994;58,7;67;102;8;12;12
2022-11-07 01:00:00;0;0;0;0;47,200000000000003;36,68;89;58,7;67;102;8;12;12
2022-11-07 02:00:00;0;0;0;0;49,600000000000001;39,090000000000003;89,700000000000003;58,7;67;102;8;12;12
2022-11-07 03:00:00;0;0;0;0;50,799999999999997;41,450000000000003;90,599999999999994;58,7;67;102;8;12;12
2022-11-07 04:00:00;0;0;0;0;52,799999999999997;43,82;91,5;58,7;67;102;8;12;12
2022-11-07 05:00:00;179;0;0;0;52,799999999999997;46,030000000000001;91,5;58,7;67;102;8;12;12
2022-11-07 06:00:00;376;0;0;0;51,200000000000003;45,299999999999997;90,599999999999994;58,7;67;102;8;12;12
2022-11-07 07:00:00;397;0;0;0;48,799999999999997;43,82;88,599999999999994;58,7;67;102;8;12;12
2022-11-07 08:00:00;478;0;212,15700000000001;0;48;42,210000000000001;87,799999999999997;58,7;67;102;8;12;12
2022-11-07 09:00:00;807;0;460,29199999999997;0;46,799999999999997;40,039999999999999;86,200000000000003;58,7;67;102;8;12;12
2022-11-07 10:00:00;830;0;462,05399999999997;0;44;37,950000000000003;85;58,7;67;102;8;12;12
2022-11-07 11:00:00;975;0;461,02199999999999;0;42;35,340000000000003;83;58,7;67;102;8;12;12
2022-11-07 12:00:00;1263;0;457,31999999999999;0;39,700000000000003;32,939999999999998;81;58,7;67;102;8;12;12
2022-11-07 13:00:00;1643;0;696,56500000000005;0;38,100000000000001;31,32;79,799999999999997;58,7;67;102;8;12;12
2022-11-07 14:00:00;1655;0;762,53800000000001;0;36,100000000000001;30,879999999999999;78,200000000000003;58,7;67;102;8;12;12
2022-11-07 15:00:00;1669;0;765,18299999999999;0;34,100000000000001;30,940000000000001;75,799999999999997;58,7;67;102;8;12;12
2022-11-07 16:00:00;1611;0;767,93899999999996;1463,655;32,100000000000001;30,440000000000001;75;58,7;67;102;8;12;12
2022-11-07 17:00:00;1644;0;772,33600000000001;1189,1020000000001;31;30,5;73,400000000000006;58,7;67;102;8;12;12
2022-11-07 18:00:00;1601;0;777,62199999999996;1511,3710000000001;29,699999999999999;30,370000000000001;72,200000000000003;58,7;67;102;8;12;12
2022-11-07 19:00:00;1630;0;765,94100000000003;1991,8019999999999;29,399999999999999;29,620000000000001;71,400000000000006;58,7;67;102;8;12;12
2022-11-07 20:00:00;1411;0;490,11000000000001;1942,3869999999999;29;29,039999999999999;71;58,7;67;102;8;12;12
2022-11-07 21:00:00;195;0;182,26400000000001;1804,28;28,199999999999999;28,66;70,599999999999994;58,7;67;102;8;12;12
2022-11-07 22:00:00;0;0;0;1573,915;28,199999999999999;28,66;70,599999999999994;58,7;67;102;8;12;12
2022-11-07 23:00:00;0;0;0;1520,096;29,699999999999999;29,870000000000001;70,599999999999994;58,7;67;102;8;12;12
2022-11-08 00:00:00;0;0;0;1241,652;32,100000000000001;31,440000000000001;71,799999999999997;58,7;67;102;8;12;12
2022-11-08 01:00:00;0;0;0;1230,0050000000001;33,700000000000003;34,049999999999997;72,599999999999994;58,7;67;102;8;12;12
2022-11-08 02:00:00;0;0;0;1177,9559999999999;34,899999999999999;36,5;73,799999999999997;58,7;67;102;8;12;12
2022-11-08 03:00:00;0;0;0;1080,981;35,5;39,740000000000002;75;58,7;67;102;8;12;12
2022-11-08 04:00:00;0;0;0;943,178;36,100000000000001;42,789999999999999;75,799999999999997;58,7;67;102;8;12;12
2022-11-08 05:00:00;399;0;266,21600000000001;0;38,100000000000001;44,109999999999999;75,799999999999997;58,7;67;102;8;12;12
2022-11-08 06:00:00;971;0;468,26900000000001;0;36,899999999999999;41,68;73,799999999999997;58,7;67;102;8;12;12
2022-11-08 07:00:00;1202;0;467,113;0;35,700000000000003;38,130000000000003;71,799999999999997;58,7;67;102;8;12;12
2022-11-08 08:00:00;1219;0;512,55200000000002;0;34,100000000000001;35,890000000000001;70,599999999999994;58,7;67;102;8;12;12
2022-11-08 09:00:00;1308;0;760,274;1567,8679999999999;32,5;32,939999999999998;69,799999999999997;58,7;67;102;8;12;12
2022-11-08 10:00:00;1318;0;765,69299999999998;1810,751;32,5;32,259999999999998;69,799999999999997;58,7;67;102;8;12;12
2022-11-08 11:00:00;1178;0;534,85799999999995;2175,8180000000002;32,100000000000001;32,259999999999998;69,400000000000006;58,7;67;102;8;12;12
2022-11-08 12:00:00;746;0;466,61799999999999;2143,4180000000001;32,100000000000001;31,690000000000001;69,400000000000006;58,7;67;102;8;12;12
2022-11-08 13:00:00;584;0;466,74599999999998;2107,0949999999998;31;30,690000000000001;68,599999999999994;58,7;67;102;8;12;12
2022-11-08 14:00:00;1018;0;617,47000000000003;1875,2449999999999;29,699999999999999;29,870000000000001;67,400000000000006;58,7;67;102;8;12;12
2022-11-08 15:00:00;1339;0;772,06399999999996;1959,8219999999999;29;27,960000000000001;66,5;58,7;67;102;8;12;12
2022-11-08 16:00:00;1494;0;899,08399999999995;1734,2619999999999;27;27,25;65,599999999999994;58,7;67;102;8;12;12
2022-11-08 17:00:00;1604;0;939,23099999999999;1565,29;25,399999999999999;26,539999999999999;65,099999999999994;58,7;67;102;8;12;12
2022-11-08 18:00:00;1599;0;943,42700000000002;2288,6109999999999;25;25,899999999999999;64,200000000000003;58,7;67;102;8;12;12
2022-11-08 19:00:00;1607;0;945,85599999999999;2415,7449999999999;24,199999999999999;25,309999999999999;63,299999999999997;58,7;67;102;8;12;12
2022-11-08 20:00:00;1217;0;946,19299999999998;2364,8679999999999;22,199999999999999;24,329999999999998;61,899999999999999;58,7;67;102;8;12;12
2022-11-08 21:00:00;224;0;326,25200000000001;2132,2280000000001;22,199999999999999;24,329999999999998;61,899999999999999;58,7;67;102;8;12;12
2022-11-08 22:00:00;0;0;0;1852,338;22,199999999999999;24,530000000000001;61,899999999999999;58,7;67;102;8;12;12
2022-11-08 23:00:00;0;0;0;1774,0029999999999;24,199999999999999;26,030000000000001;62,799999999999997;58,7;67;102;8;12;12
2022-11-09 00:00:00;0;0;0;1405,954;25,399999999999999;28,41;64,200000000000003;58,7;67;102;8;12;12
2022-11-09 01:00:00;0;0;0;1443,712;27;30,879999999999999;66;58,7;67;102;8;12;12
2022-11-09 02:00:00;0;0;0;1293,329;29;33,310000000000002;67,400000000000006;58,7;67;102;8;12;12
2022-11-09 03:00:00;0;0;0;1344,979;31;35,710000000000001;69;58,7;67;102;8;12;12
2022-11-09 04:00:00;0;0;0,019;1251,925;32,5;38,07;70,599999999999994;58,7;67;102;8;12;12
