Week Start;Average Load Factor;Average Load Factor at Evening Peak;Average Load Factor at Night Minimum
2019-07-08;30,748279735115929;27,837085597788754;31,290038960539402
2019-07-15;41,826217184858294;37,66322625138065;38,179501480940104
2019-07-22;51,408269177579058;46,929851796086353;51,171584358634789
2019-07-29;37,314548484989999;38,374826216211758;33,87573566180712
2019-08-05;36,398860468332408;36,822641623484024;33,77838239577094
2019-08-12;29,568916319556994;33,854764835502991;23,46818863715044
2019-08-19;28,705468476674028;30,73872534743019;27,097549717275065
2019-08-26;33,370665365234423;44,660867462729215;25,190777507294793
2019-09-02;39,820551066331795;37,574472878738746;41,07531638265953
2019-09-09;25,238423801647425;31,128193362970453;24,553052824776483
2019-09-16;36,427497300512677;52,005327537792809;26,74524258293539
2019-09-23;39,925858260660085;43,746180878013398;37,52415113831816
2019-09-30;35,380108247380171;37,93452129091817;36,949029833112611
2019-10-07;34,900185941784464;44,744915622132218;29,962742953857312
2019-10-14;31,618252197597869;44,770419938564331;26,131030228762658
2019-10-21;39,214943471041494;53,079544892542543;23,366528555492664
2019-10-28;43,469061849169378;53,439620780419716;35,319659136493762
2019-11-04;44,062145391775957;56,064154380450482;35,827952675858207
2019-11-11;42,095760934869745;58,87075569159078;40,181861643376429
2019-11-18;34,347830255597231;55,066958275405398;31,437727704845063
2019-11-25;32,735786993279419;48,253630913457037;24,017819363772745
2019-12-02;44,308989349961585;61,304992609037292;38,801434506179277
2019-12-09;43,997069487871279;57,986670165238827;36,464344787035856
2019-12-16;37,505038356074024;59,096770781243976;24,251507042021331
2019-12-23;42,139843402260666;56,29296512234928;30,075091081938019
2019-12-30;35,949817984950613;52,696190219750626;28,794435072178658
2020-01-06;35,418224481487762;49,304933536287152;32,218250457470361
2020-01-13;38,167271074776004;59,231731408569118;35,991618538402783
2020-01-20;44,759453986906877;60,674349787612847;39,012234928205999
2020-01-27;34,267021652681514;47,788185724726468;29,195593997109555
2020-02-03;36,18508522961438;49,377201490281841;32,358644404024638
2020-02-10;35,83525863561178;49,781430824435787;32,516210661669753
2020-02-17;34,934024553199336;46,79614131300864;28,867348705070366
2020-02-24;36,275663446514862;43,301843894075695;32,225208677924378
2020-03-02;21,569714087889253;33,457170882354553;16,806911786524818
2020-03-09;28,329688224099097;43,810288549777717;22,037790074678945
2020-03-16;35,638710659380088;49,328871737947779;31,420074569043681
2020-03-23;34,471654352974774;45,971197226053548;33,156257040647546
2020-03-30;37,429642465614137;43,137120217167912;33,293573709054343
2020-04-06;41,327232755336212;43,063705152792345;37,548927348760017
2020-04-13;21,784663626480697;24,028720346853206;17,682527929046756
2020-04-20;21,917352929458879;25,447208194352093;19,856528775298248
2020-04-27;24,530400256806171;22,695153012160745;26,697228801125402
2020-05-04;16,375089982910104;14,663202897037566;21,711770314157121
2020-05-11;27,124410932488523;30,394537281774266;22,886844086405571
2020-05-18;20,282460476208779;21,601400436314076;19,632986498442126
2020-05-25;41,858387792455872;39,88182015507283;36,571912143708893
2020-06-01;19,086895271340818;11,921918188362394;24,008402068370525
2020-06-08;46,471363110578658;43,846055039317719;40,132453469905869
2020-06-15;36,654983771021172;29,601114689057528;37,349199632924673
2020-06-22;47,161344280567135;39,331179696558387;41,937785403810324
2020-06-29;32,107468730366307;32,08347529110501;29,316459591491324
2020-07-06;55,007681174750886;52,28922705367102;51,812585518109231
2020-07-13;43,351451838765257;39,012179976810515;44,755480027915304
2020-07-20;27,645827265783396;20,664953098983947;25,359031811362847
2020-07-27;25,820668467698638;26,807694843910557;23,187881568752434
2020-08-03;49,059321405217055;51,200509399436186;47,357394259777216
2020-08-10;44,541262315981484;38,966693959193094;45,335553827639451
2020-08-17;36,737550246182231;36,587140549184241;32,11542265865841
2020-08-24;39,235575716611962;48,230935987119381;34,759148033564308
2020-08-31;37,27277826928745;37,770498244302907;35,705775116909088
2020-09-07;37,757249233885929;43,064879738870964;31,338238203309171
2020-09-14;27,333243121459056;40,332565845509635;19,999464223893966
2020-09-21;37,562350944339713;37,709598360250354;36,797707427780132
2020-09-28;37,576356681265395;51,44795553333077;35,738237653795217
2020-10-05;34,221829178003965;48,517801960857561;28,190096174886708
2020-10-12;33,127507187961506;46,688167422469284;25,961963449803559
2020-10-19;34,432511038810659;48,983290928278862;29,353677745966735
2020-10-26;39,472132173158933;53,503765516592829;32,912443576026078
2020-11-02;39,681337335255947;52,958412135333944;30,486447797375238
2020-11-09;37,468198244820542;45,866444780165367;32,783581693457457
2020-11-16;39,361813548508437;56,659235602235846;33,038659974406158
2020-11-23;39,908186183531235;59,617212011502104;28,901849623515023
2020-11-30;46,323032131914758;67,361517100263086;41,342513328043871
2020-12-07;34,376117678468951;52,992082051567571;24,829762948734011
2020-12-14;35,234729394697233;55,717690223317241;29,652798077235374
2020-12-21;33,694184006744443;51,409862688735473;25,518540526189359
2020-12-28;40,97557286495654;58,868322841958317;31,617026831734535
2021-01-04;32,565205365278125;55,143565983439011;27,486289832202893
2021-01-11;36,765623312113938;54,058776511382113;30,949073411378325
2021-01-18;39,240454127479104;60,033747224471142;32,208902991902725
2021-01-25;35,016188914985335;53,350245116844185;31,399794104141165
2021-02-01;35,186144132445179;53,604883785643878;33,616140494722629
2021-02-08;26,501410810334203;47,730450485939414;23,335627426977396
2021-02-15;40,099727228066904;53,389798192284744;35,879156995019791
2021-02-22;35,665592526980426;56,683656701291838;30,043492351049011
2021-03-01;28,265925724042308;44,671522816307224;21,649606015182243
2021-03-08;33,214624245783334;44,861581413031907;21,410083171391694
2021-03-15;27,929788519683608;42,703196195392657;25,339676635858631
2021-03-22;33,38403647685238;47,189630315016089;28,718286827360107
2021-03-29;24,405895114496662;40,270590444737344;20,199780820537367
2021-04-05;19,175310551952837;28,821498138577763;16,599769598182434
2021-04-12;23,628264884602519;25,43254162291284;21,602844294405887
2021-04-19;25,703922928759816;27,383862940692143;24,352762130735854
2021-04-26;33,489238078092463;37,70931235021677;31,489295830984076
2021-05-03;30,753998630155483;31,936117420245193;27,870533287987758
2021-05-10;33,181650070333035;34,123766073711344;31,391653425686663
2021-05-17;39,494867320459434;31,19339412701936;39,868845951540742
2021-05-24;35,589942842343596;35,231563142798095;32,246180528596689
2021-05-31;36,264509945224468;35,119485947429027;36,329343360391228
2021-06-07;35,181671394416455;23,775456308046618;38,06288745586189
2021-06-14;29,943803522082472;31,225068592468329;28,129117871878339
2021-06-21;46,42643423597999;48,487838164422897;30,949796546373321
2021-06-28;55,416932534245234;54,608183636445148;48,380364783987027
2021-07-05;31,263618024427576;25,858124858522913;30,61001094636282
2021-07-12;32,088052881539816;25,750607736377461;25,819413445545397
2021-07-19;48,795245854634686;47,298219301728665;43,06460837171484
2021-07-26;39,464284849346662;34,322877257880194;37,234137622877569
2021-08-02;29,852209806886798;32,79407841952797;25,661631683340964
2021-08-09;42,268166488316247;40,834275251982696;44,727912656376667
2021-08-16;28,712408555739501;34,288624938556168;26,913980693210409
2021-08-23;35,350976438021931;32,643485922716494;31,779518803902747
2021-08-30;34,28851947644759;42,156591828528747;24,79680050548567
2021-09-06;41,702061391001912;46,128931669169482;35,243182918523253
2021-09-13;44,732187519660052;57,484752344846243;39,350479636969375
2021-09-20;36,369508348172396;43,901430294675166;32,753542912943217
2021-09-27;45,47405223146756;59,802175393679782;40,669881342162917
2021-10-04;38,202152682041849;52,37954711438254;35,173694025257866
2021-10-11;41,869237039407636;48,478219393909548;37,303411412816025
2021-10-18;41,861006528164133;45,083033816662976;40,038829464234418
2021-10-25;38,399281493357286;42,509411183049814;33,387692531777482
2021-11-01;29,581625686563324;44,542775493792206;21,757244815899821
2021-11-08;27,95650093068992;45,999380451818837;25,826153139180885
2021-11-15;41,024429926775682;64,476451014663994;36,317673329886837
2021-11-22;52,32765824464083;57,703266167745745;48,068343139427064
2021-11-29;32,775947765559771;45,983826961538583;26,203412858106802
2021-12-06;30,238814078913062;43,676327985059849;22,369084172347712
2021-12-13;45,972359755541945;64,387491387357898;38,680614134562113
2021-12-20;33,981157397594899;45,274684179715877;30,3545519880293
2021-12-27;33,138541633689428;42,033393200302989;27,383312566535263
2022-01-03;37,621486753113878;52,274401460243745;35,519030561450109
2022-01-10;32,987311580880188;45,984466718548219;30,078063315344895
2022-01-17;31,008225683827739;49,855714460542835;25,272734918792128
2022-01-24;31,465613623838557;53,062264010973571;27,658393495621493
2022-01-31;29,405446846840888;39,078502276787638;26,569310783283935
2022-02-07;20,451179360401518;34,722658112352391;15,941595920162882
2022-02-14;34,295692310866599;47,33765868645159;25,985161307698739
2022-02-21;29,516462993376109;50,22214097546167;27,047471995127687
2022-02-28;27,851614545488484;41,366228330636552;23,453175388453275
2022-03-07;30,688609736120771;33,518065498864459;32,509001476273724
2022-03-14;27,746777585146155;37,92017464196185;29,879373669761765
2022-03-21;24,651372398664055;37,222126132212537;23,395975991246225
2022-03-28;34,31800560944874;39,010828867405877;31,522512835542926
2022-04-04;45,557375934374988;54,204900831346677;34,897796608409024
2022-04-11;29,112764687207449;36,134344069773697;31,783563550445077
2022-04-18;28,636847615946643;30,601036236671654;27,941458453665373
2022-04-25;31,246506889804227;27,785729414245836;34,390539203444426
2022-05-02;22,221254736321736;22,411528573280126;22,628178177070655
2022-05-09;20,926932278520933;23,933707226335027;18,407737860030828
2022-05-16;38,701055813443077;31,378737594039634;43,74621730261444
2022-05-23;29,584671004114504;33,066431414237712;21,337908622766225
2022-05-30;26,804290203169405;23,562864016178047;24,096061207780672
2022-06-06;39,144924483037002;29,215551769157571;33,931575683978977
2022-06-13;48,06005296942967;45,325685672467749;49,588323302590048
2022-06-20;34,627693800628833;32,391409884305119;35,740844190124541
2022-06-27;40,573791632991174;31,763236982750708;41,839891325488779
2022-07-04;32,94326971911687;30,490165507678991;31,596626444121423
2022-07-11;34,130499569172876;30,008645374854197;35,97227598250857
2022-07-18;34,835188395948983;33,98161995342798;28,078609801328042
2022-07-25;37,266165144893812;37,849957610572496;33,218753929269617
2022-08-01;28,974996116550233;30,211727202144246;24,417621552668912
2022-08-08;31,739965483981575;32,821401286995304;18,743538361498203
2022-08-15;44,307651972910037;43,773704777867358;38,429744555458775
2022-08-22;36,616885716747873;40,451518985608345;33,605753010935764
2022-08-29;48,966014904147585;54,233763894831057;41,027392741054335
2022-09-05;29,955832761708876;36,138063797022077;23,846275145769415
2022-09-12;32,1009112170766;38,483367284989328;26,082353756475126
2022-09-19;33,007909926650854;39,554830091638344;32,961280173159665
2022-09-26;28,315038239012175;37,381636393740713;22,996681465964588
2022-10-03;28,951371566674222;41,660358395036269;23,321156660783736
2022-10-10;37,027563813413472;46,980694240473987;27,784408575155016
2022-10-17;30,387764359876751;43,277215236623469;28,025963991187648
2022-10-24;40,47925608456692;61,179413718737528;31,167474963679542
2022-10-31;38,213865554762016;58,061718010506254;38,828180275616354
2022-11-07;38,620844864378022;48,395185656563058;35,004214044407853
2022-11-14;32,464996043238443;44,966032436730195;25,331598195534145
2022-11-21;39,66286832082951;52,901067682408367;33,37310290194327
2022-11-28;42,713062548646846;53,831626621141424;40,878762087626399
2022-12-05;35,101235621726119;49,597750683770727;32,351818554161568
2022-12-12;29,716974838980331;42,038667955294194;23,769015590096931
2022-12-19;39,497879802423341;56,288167602360197;29,744833490262046
2022-12-26;37,055314226068901;58,65547292533526;32,307682092987839
2023-01-02;40,289027044717542;51,198593741635712;39,154605840570099
2023-01-09;22,412507629151726;38,722969564404885;14,001593770545453
