Date;Eskom OCGT Generation;Eskom Gas Generation;Dispatchable IPP OCGT;Manual Load Reduction(MLR);Palmiet Gen Unit Hours;Ingula Gen Unit Hours;Drakensberg Gen Unit Hours;Palmiet Max Hours;Ingula Max Hours;Drakensberg Max Hours;Palmiet Min Hours;Ingula Min Hours;Drakensberg Min Hours
2023-03-21 07:00:00;0;0;0;0;28,199999999999999;47,590000000000003;93,599999999999994;58,7;67;102;8;12;12
2023-03-21 08:00:00;0;0;0;0;28,199999999999999;47,979999999999997;93,299999999999997;58,7;67;102;8;12;12
2023-03-21 09:00:00;0;0;0;0;28,199999999999999;46,590000000000003;91,5;58,7;67;102;8;12;12
2023-03-21 10:00:00;0;0;0;0;28,199999999999999;44,219999999999999;90,299999999999997;58,7;67;102;8;12;12
2023-03-21 11:00:00;0;0;0;0;28,199999999999999;42,5;89;58,7;67;102;8;12;12
2023-03-21 12:00:00;0;0;0,078;0;28,199999999999999;40,859999999999999;88,599999999999994;58,7;67;102;8;12;12
2023-03-21 13:00:00;0;0;9,8000000000000004E-2;0;28,199999999999999;40,450000000000003;88,599999999999994;58,7;67;102;8;12;12
2023-03-21 14:00:00;0;0;0;0;28,199999999999999;40,450000000000003;88,599999999999994;58,7;67;102;8;12;12
2023-03-21 15:00:00;0;0;0;0;28,199999999999999;40,450000000000003;88,200000000000003;58,7;67;102;8;12;12
2023-03-21 16:00:00;0;0;0;0;28,199999999999999;40,450000000000003;87,400000000000006;58,7;67;102;8;12;12
2023-03-21 17:00:00;0;0;47,442999999999998;0;28,199999999999999;38,789999999999999;86,599999999999994;58,7;67;102;8;12;12
2023-03-21 18:00:00;75;0;813,95500000000004;0;28,199999999999999;35,590000000000003;84,200000000000003;58,7;67;102;8;12;12
2023-03-21 19:00:00;387;0;912,40999999999997;0;28,199999999999999;31,940000000000001;81;58,7;67;102;8;12;12
2023-03-21 20:00:00;411;0;917,84100000000001;0;28,199999999999999;29,43;79,400000000000006;58,7;67;102;8;12;12
2023-03-21 21:00:00;398;0;918,08199999999999;0;28,199999999999999;28,469999999999999;79;58,7;67;102;8;12;12
2023-03-21 22:00:00;263;0;918,95100000000002;0;28,199999999999999;29,239999999999998;80,200000000000003;58,7;67;102;8;12;12
2023-03-21 23:00:00;0;0;341,04599999999999;0;28,199999999999999;31,57;81,799999999999997;58,7;67;102;8;12;12
2023-03-22 00:00:00;0;0;0;0;28,199999999999999;34,299999999999997;83,799999999999997;58,7;67;102;8;12;12
2023-03-22 01:00:00;0;0;0;0;28,199999999999999;36,380000000000003;85,400000000000006;58,7;67;102;8;12;12
2023-03-22 02:00:00;0;0;0;0;28,199999999999999;38,729999999999997;87;58,7;67;102;8;12;12
2023-03-22 03:00:00;0;0;0;0;28,199999999999999;40,630000000000003;89;58,7;67;102;8;12;12
2023-03-22 21:00:00;377;0;946,50900000000001;2185,77;29;24,920000000000002;72,599999999999994;58,7;67;102;8;12;12
2023-03-22 22:00:00;121;0;941,21799999999996;2065,3150000000001;29;26,539999999999999;74,200000000000003;58,7;67;102;8;12;12
2023-03-22 23:00:00;0;0;802,12599999999998;1534,8320000000001;29;29,170000000000002;76,200000000000003;58,7;67;102;8;12;12
2023-03-22 04:00:00;0;0;0;0;28,199999999999999;42,439999999999998;90,299999999999997;58,7;67;102;8;12;12
2023-03-22 05:00:00;0;0;139,02099999999999;896,40099999999995;28,199999999999999;42,549999999999997;90,799999999999997;58,7;67;102;8;12;12
2023-03-22 06:00:00;0;0;597,57500000000005;1213,29;28,600000000000001;41,560000000000002;90;58,7;67;102;8;12;12
2023-03-22 07:00:00;0;0;602,03200000000004;1386,643;29;40,039999999999999;87,799999999999997;58,7;67;102;8;12;12
2023-03-22 08:00:00;0;0;604,38800000000003;1391,2850000000001;29;39,030000000000001;87,799999999999997;58,7;67;102;8;12;12
2023-03-22 09:00:00;0;0;377,64699999999999;1696,739;29;38,009999999999998;87,799999999999997;58,7;67;102;8;12;12
2023-03-22 10:00:00;0;0;30,861000000000001;1959,0730000000001;29;37,289999999999999;87,799999999999997;58,7;67;102;8;12;12
2023-03-22 11:00:00;0;0;0;1870,788;29;36,439999999999998;86,599999999999994;58,7;67;102;8;12;12
2023-03-22 12:00:00;0;0;0;2023,6099999999999;29;34,909999999999997;85,400000000000006;58,7;67;102;8;12;12
2023-03-22 13:00:00;0;0;333,733;1945,7249999999999;29;33,990000000000002;83,799999999999997;58,7;67;102;8;12;12
2023-03-22 14:00:00;0;0;761,73199999999997;1630,104;29;33,439999999999998;83;58,7;67;102;8;12;12
2023-03-22 15:00:00;0;0;901,03200000000004;1524,6030000000001;29;32,189999999999998;81,799999999999997;58,7;67;102;8;12;12
2023-03-22 16:00:00;119;0;927,17700000000002;2034,8019999999999;29;30,370000000000001;79,400000000000006;58,7;67;102;8;12;12
2023-03-22 17:00:00;415;0;936,36599999999999;2026,9870000000001;29;28,539999999999999;77;58,7;67;102;8;12;12
2023-03-22 18:00:00;390;0;940,30399999999997;2093,8890000000001;29;27;75;58,7;67;102;8;12;12
2023-03-22 19:00:00;368;0;947,16399999999999;2608,2669999999998;29;25,309999999999999;72,599999999999994;58,7;67;102;8;12;12
2023-03-22 20:00:00;399;0;939,48500000000001;2428,5430000000001;29;24,66;72,200000000000003;58,7;67;102;8;12;12
2023-03-23 14:00:00;0;0;318,21300000000002;2098,585;29;37,409999999999997;77,400000000000006;58,7;67;102;8;12;12
2023-03-23 15:00:00;0;0;318,37700000000001;2092,2040000000002;29;35,770000000000003;76,200000000000003;58,7;67;102;8;12;12
2023-03-23 16:00:00;0;0;320,048;2650,0369999999998;29;33,68;73,799999999999997;58,7;67;102;8;12;12
2023-03-23 17:00:00;0;0;320,976;2805,8299999999999;29;31,629999999999999;71,799999999999997;58,7;67;102;8;12;12
2023-03-23 18:00:00;0;0;321,68400000000003;2830,1010000000001;29;29,68;69,400000000000006;58,7;67;102;8;12;12
2023-03-23 19:00:00;0;0;323,06099999999998;2846,3310000000001;29;27;67;58,7;67;102;8;12;12
2023-03-23 20:00:00;0;0;323,38600000000002;3187,0630000000001;29;25,960000000000001;66,5;58,7;67;102;8;12;12
2023-03-23 21:00:00;0;0;324,46499999999997;2863,1880000000001;29;25,77;66;58,7;67;102;8;12;12
2023-03-23 22:00:00;0;0;70,087999999999994;2434,0590000000002;29;27,640000000000001;67,799999999999997;58,7;67;102;8;12;12
2023-03-23 23:00:00;0;0;0;2227,0100000000002;29;30,629999999999999;69,400000000000006;58,7;67;102;8;12;12
2023-03-23 00:00:00;0;0;249,07499999999999;1725,643;29;32,57;78,200000000000003;58,7;67;102;8;12;12
2023-03-23 01:00:00;0;0;0;1688,164;29;35,590000000000003;80,599999999999994;58,7;67;102;8;12;12
2023-03-23 02:00:00;0;0;0;1903,0809999999999;29;38,789999999999999;83;58,7;67;102;8;12;12
2023-03-23 03:00:00;0;0;0;1975,0999999999999;29;41,969999999999999;85,400000000000006;58,7;67;102;8;12;12
2023-03-23 04:00:00;0;0;0;2097,8960000000002;29;45,189999999999998;87,799999999999997;58,7;67;102;8;12;12
2023-03-23 05:00:00;0;0;0;2000,817;29;47,539999999999999;89,700000000000003;58,7;67;102;8;12;12
2023-03-23 06:00:00;0;0;176,27099999999999;2072,5329999999999;29;47,039999999999999;88,599999999999994;58,7;67;102;8;12;12
2023-03-23 07:00:00;0;0;317,959;1870,8989999999999;29;45,469999999999999;87;58,7;67;102;8;12;12
2023-03-23 08:00:00;0;0;320,90300000000002;2121,0790000000002;29;44,560000000000002;85,799999999999997;58,7;67;102;8;12;12
2023-03-23 09:00:00;0;0;321,80099999999999;2068,9409999999998;29;42,439999999999998;84,200000000000003;58,7;67;102;8;12;12
2023-03-23 10:00:00;0;0;321,75999999999999;2113,395;29;40,979999999999997;83;58,7;67;102;8;12;12
2023-03-23 11:00:00;0;0;322,26900000000001;2114,748;29;40,329999999999998;81,799999999999997;58,7;67;102;8;12;12
2023-03-23 12:00:00;0;0;321,69;2116,7350000000001;29;39,380000000000003;80,599999999999994;58,7;67;102;8;12;12
2023-03-23 13:00:00;0;0;320,78100000000001;2111,578;29;38,43;78,599999999999994;58,7;67;102;8;12;12
2023-03-24 00:00:00;0;0;0;1881,596;29;33,810000000000002;71,799999999999997;58,7;67;102;8;12;12
2023-03-24 01:00:00;0;0;0;1715,3199999999999;29;37,049999999999997;73,799999999999997;58,7;67;102;8;12;12
2023-03-24 02:00:00;0;0;0;1310,7090000000001;29;40,270000000000003;75,799999999999997;58,7;67;102;8;12;12
2023-03-24 03:00:00;0;0;0;1402,636;29;43,25;78,200000000000003;58,7;67;102;8;12;12
2023-03-24 04:00:00;0;0;0;1361,482;29;46,369999999999997;80,200000000000003;58,7;67;102;8;12;12
2023-03-24 05:00:00;0;0;0;1582,9690000000001;29;48,640000000000001;82,599999999999994;58,7;67;102;8;12;12
2023-03-24 06:00:00;0;0;0;1573,278;29;48,689999999999998;83,400000000000006;58,7;67;102;8;12;12
2023-03-24 07:00:00;0;0;0;1650,836;29;47,590000000000003;82,599999999999994;58,7;67;102;8;12;12
2023-03-24 08:00:00;0;0;0;1585,115;29;46,090000000000003;81,799999999999997;58,7;67;102;8;12;12
2023-03-24 09:00:00;0;0;0;1583,452;29;43,649999999999999;80,599999999999994;58,7;67;102;8;12;12
2023-03-24 10:00:00;0;0;0;1585,768;29;41,619999999999997;78,599999999999994;58,7;67;102;8;12;12
2023-03-24 11:00:00;0;0;2,5000000000000001E-2;1621,098;29;39,149999999999999;77;58,7;67;102;8;12;12
2023-03-24 12:00:00;0;0;0;1580,001;29;36,920000000000002;75;58,7;67;102;8;12;12
2023-03-24 13:00:00;0;0;0;1572,655;29;34,909999999999997;73,400000000000006;58,7;67;102;8;12;12
2023-03-24 14:00:00;0;0;0;1576,635;29;33,869999999999997;71,400000000000006;58,7;67;102;8;12;12
2023-03-24 15:00:00;0;0;0;1579,7550000000001;29;32,189999999999998;69,799999999999997;58,7;67;102;8;12;12
2023-03-24 16:00:00;0;0;0;1582,9090000000001;29;30,629999999999999;68,200000000000003;58,7;67;102;8;12;12
2023-03-24 17:00:00;32;0;20,838000000000001;1583,098;29;28,280000000000001;65,599999999999994;58,7;67;102;8;12;12
2023-03-24 18:00:00;412;0;284,42399999999998;1600,413;29;25,379999999999999;63,299999999999997;58,7;67;102;8;12;12
2023-03-24 19:00:00;372;0;292,65499999999997;1799,335;29;22,420000000000002;59,899999999999999;58,7;67;102;8;12;12
2023-03-24 20:00:00;371;0;293,142;1776,491;29;20,289999999999999;58,5;58,7;67;102;8;12;12
2023-03-24 21:00:00;41;0;249,636;1577,5150000000001;29;19,07;57,5;58,7;67;102;8;12;12
2023-03-24 22:00:00;0;0;26,024999999999999;1270,3299999999999;29;19,539999999999999;57,5;58,7;67;102;8;12;12
2023-03-24 23:00:00;0;0;0;1121,5999999999999;29;20,760000000000002;58,5;58,7;67;102;8;12;12
2023-03-25 00:00:00;0;0;0;1233,6759999999999;29;23,350000000000001;60,899999999999999;58,7;67;102;8;12;12
2023-03-25 01:00:00;0;0;0;1492,4400000000001;29;26,420000000000002;63,299999999999997;58,7;67;102;8;12;12
2023-03-25 02:00:00;0;0;0;1543,3979999999999;29;29,739999999999998;65,099999999999994;58,7;67;102;8;12;12
2023-03-25 03:00:00;0;0;0;1405,923;29;32,82;67,400000000000006;58,7;67;102;8;12;12
2023-03-25 04:00:00;0;0;0;1325,02;29;36,140000000000001;69,400000000000006;58,7;67;102;8;12;12
2023-03-25 05:00:00;0;0;0;925,99000000000001;29;39,259999999999998;71,400000000000006;58,7;67;102;8;12;12
2023-03-25 06:00:00;0;0;0;873,79600000000005;29;42,090000000000003;73,799999999999997;58,7;67;102;8;12;12
2023-03-25 07:00:00;0;0;0;883,428;29;43,770000000000003;75,400000000000006;58,7;67;102;8;12;12
2023-03-25 08:00:00;158;0;182,87700000000001;737,22199999999998;29;43,770000000000003;75,400000000000006;58,7;67;102;8;12;12
2023-03-25 09:00:00;256;0;316,49099999999999;642,60900000000004;29;42,609999999999999;74,200000000000003;58,7;67;102;8;12;12
2023-03-25 10:00:00;260;0;312,40600000000001;527,35400000000004;29;41,68;73;58,7;67;102;8;12;12
2023-03-25 11:00:00;263;0;312,93900000000002;537,73000000000002;29;40,68;71,799999999999997;58,7;67;102;8;12;12
2023-03-25 12:00:00;88;0;261,904;529,40499999999997;29;39,979999999999997;71,400000000000006;58,7;67;102;8;12;12
2023-03-25 13:00:00;0;0;94,534000000000006;724,66499999999996;29;39,619999999999997;70,599999999999994;58,7;67;102;8;12;12
2023-03-25 14:00:00;0;0;0;627,66499999999996;29;39,560000000000002;70,599999999999994;58,7;67;102;8;12;12
2023-03-25 15:00:00;0;0;0;670,17999999999995;29;39,619999999999997;71,400000000000006;58,7;67;102;8;12;12
2023-03-25 16:00:00;0;0;107,367;1342,4590000000001;29;39,439999999999998;71,400000000000006;58,7;67;102;8;12;12
2023-03-25 17:00:00;91;0;298,911;1366,078;29;39,619999999999997;71,400000000000006;58,7;67;102;8;12;12
2023-03-25 18:00:00;600;0;299,64800000000002;1095,097;29;39,259999999999998;71,400000000000006;58,7;67;102;8;12;12
2023-03-25 19:00:00;628;0;297,20499999999998;1770,777;29;36,380000000000003;69,799999999999997;58,7;67;102;8;12;12
2023-03-25 20:00:00;398;0;299,29300000000001;1980,2280000000001;29;33,93;69,400000000000006;58,7;67;102;8;12;12
2023-03-25 21:00:00;10;0;202,261;1859,0840000000001;29;33,869999999999997;69;58,7;67;102;8;12;12
2023-03-25 22:00:00;0;0;0;1589,614;29;34,729999999999997;69,400000000000006;58,7;67;102;8;12;12
2023-03-25 23:00:00;0;0;0;1531,327;29;34,979999999999997;70,599999999999994;58,7;67;102;8;12;12
2023-03-26 00:00:00;0;0;0;805,87900000000002;29;36,5;71,400000000000006;58,7;67;102;8;12;12
2023-03-26 01:00:00;0;0;0;856,95600000000002;29;38,43;72,599999999999994;58,7;67;102;8;12;12
2023-03-26 02:00:00;0;0;0;872,96600000000001;29;40,270000000000003;73,799999999999997;58,7;67;102;8;12;12
2023-03-26 03:00:00;0;0;0;782,75;29;42,5;75;58,7;67;102;8;12;12
2023-03-26 04:00:00;0;0;0;792,73900000000003;29;44,68;76,200000000000003;58,7;67;102;8;12;12
2023-03-26 05:00:00;226;0;220,452;0;29;46,759999999999998;77,400000000000006;58,7;67;102;8;12;12
2023-03-26 06:00:00;379;0;324,19900000000001;0;29;48,579999999999998;77,799999999999997;58,7;67;102;8;12;12
2023-03-26 07:00:00;390;0;325,85700000000003;0;29;49,229999999999997;77,799999999999997;58,7;67;102;8;12;12
2023-03-26 08:00:00;385;0;323,858;0;29;47,369999999999997;77;58,7;67;102;8;12;12
2023-03-26 09:00:00;401;0;323,25299999999999;0;29;45,079999999999998;75,799999999999997;58,7;67;102;8;12;12
2023-03-26 10:00:00;390;0;324,416;0;29;43,359999999999999;75;58,7;67;102;8;12;12
2023-03-26 11:00:00;373;0;323,23899999999998;0;29;42,259999999999998;75;58,7;67;102;8;12;12
2023-03-26 12:00:00;61;0;328,10000000000002;0;29;42,380000000000003;75;58,7;67;102;8;12;12
2023-03-26 13:00:00;0;0;204,64099999999999;0;29;42,439999999999998;75;58,7;67;102;8;12;12
2023-03-26 14:00:00;0;0;0;0;29;42,32;75;58,7;67;102;8;12;12
2023-03-26 15:00:00;0;0;24,797999999999998;0;29;42,32;75,799999999999997;58,7;67;102;8;12;12
2023-03-26 16:00:00;61;0;311,43400000000003;737,20699999999999;29;42,32;76,200000000000003;58,7;67;102;8;12;12
2023-03-26 17:00:00;725;0;327,57499999999999;795,41099999999994;29;42,609999999999999;76,200000000000003;58,7;67;102;8;12;12
2023-03-26 18:00:00;987;0;525,02700000000004;754,40099999999995;29;41,909999999999997;76,200000000000003;58,7;67;102;8;12;12
2023-03-26 19:00:00;1335;0;650,61900000000003;844,26800000000003;29;38,609999999999999;76,200000000000003;58,7;67;102;8;12;12
2023-03-26 20:00:00;1016;0;428,798;824,68399999999997;29;36,740000000000002;76,200000000000003;58,7;67;102;8;12;12
2023-03-26 21:00:00;147;0;174,33199999999999;885,79700000000003;29;36,560000000000002;76,200000000000003;58,7;67;102;8;12;12
2023-03-26 22:00:00;0;0;0;745,01199999999994;29;37,049999999999997;76,599999999999994;58,7;67;102;8;12;12
2023-03-26 23:00:00;0;0;0;515,47699999999998;29;37,950000000000003;78,200000000000003;58,7;67;102;8;12;12
2023-03-27 00:00:00;0;0;0;387,524;29;38,850000000000001;80,200000000000003;58,7;67;102;8;12;12
2023-03-27 01:00:00;0;0;0;0;29;40,450000000000003;82,200000000000003;58,7;67;102;8;12;12
2023-03-27 02:00:00;0;0;0;0;29;42,149999999999999;84,599999999999994;58,7;67;102;8;12;12
2023-03-27 16:00:00;213;0;0;2703,127;29,399999999999999;48,310000000000002;85;58,7;67;102;8;12;12
2023-03-27 17:00:00;649;0;0;2511,4279999999999;29,399999999999999;47,539999999999999;83,400000000000006;58,7;67;102;8;12;12
2023-03-27 18:00:00;1031;0;16,504999999999999;2101,25;29,399999999999999;46,200000000000003;81,400000000000006;58,7;67;102;8;12;12
2023-03-27 19:00:00;1404;0;157,72900000000001;2540,4189999999999;29,399999999999999;44,280000000000001;78,200000000000003;58,7;67;102;8;12;12
2023-03-27 20:00:00;1150;0;113,699;2245,067;29,399999999999999;43,020000000000003;75,799999999999997;58,7;67;102;8;12;12
2023-03-27 21:00:00;96;0;0;2307,1880000000001;29,399999999999999;42,090000000000003;75,799999999999997;58,7;67;102;8;12;12
2023-03-27 22:00:00;0;0;0;2159,1889999999999;29,399999999999999;42,439999999999998;75,799999999999997;58,7;67;102;8;12;12
2023-03-27 23:00:00;0;0;0;1835,7049999999999;29,399999999999999;42,899999999999999;77,799999999999997;58,7;67;102;8;12;12
2023-03-27 03:00:00;0;0;0;0;29;43,710000000000001;87;58,7;67;102;8;12;12
2023-03-27 04:00:00;0;0;0;0;29;45,25;89,400000000000006;58,7;67;102;8;12;12
2023-03-27 05:00:00;0;0;0;848,58500000000004;29;46,869999999999997;91,5;58,7;67;102;8;12;12
2023-03-27 06:00:00;0;0;0;898,93700000000001;29,199999999999999;48,200000000000003;93,299999999999997;58,7;67;102;8;12;12
2023-03-27 07:00:00;0;0;0;1262,075;29,399999999999999;48,090000000000003;93,599999999999994;58,7;67;102;8;12;12
2023-03-27 08:00:00;0;0;0;1901,23;29,399999999999999;49,07;93,599999999999994;58,7;67;102;8;12;12
2023-03-27 09:00:00;0;0;4,3999999999999997E-2;2129,645;29,399999999999999;49,07;93,599999999999994;58,7;67;102;8;12;12
2023-03-27 10:00:00;0;0;7,0000000000000007E-2;2134,5030000000002;29,399999999999999;49,609999999999999;93,599999999999994;58,7;67;102;8;12;12
2023-03-27 11:00:00;0;0;0;2133,1779999999999;29,399999999999999;49,5;93,599999999999994;58,7;67;102;8;12;12
2023-03-27 12:00:00;0;0;0;2097,9299999999998;29,399999999999999;49,670000000000002;93;58,7;67;102;8;12;12
2023-03-27 13:00:00;0;0;0;2119,4690000000001;29,399999999999999;49,609999999999999;90,599999999999994;58,7;67;102;8;12;12
2023-03-27 14:00:00;0;0;0;2132,864;29,399999999999999;49,670000000000002;89,400000000000006;58,7;67;102;8;12;12
2023-03-27 15:00:00;0;0;0;2255,2289999999998;29,399999999999999;49,18;87;58,7;67;102;8;12;12
2023-03-28 00:00:00;0;0;0;1599,8150000000001;29,399999999999999;44,170000000000002;79,799999999999997;58,7;67;102;8;12;12
2023-03-28 01:00:00;0;0;0;1694,521;29,399999999999999;46,030000000000001;82,200000000000003;58,7;67;102;8;12;12
2023-03-28 02:00:00;0;0;0;1447,5989999999999;29,399999999999999;47,700000000000003;84,599999999999994;58,7;67;102;8;12;12
2023-03-28 03:00:00;0;0;0;1558,777;29,399999999999999;49,119999999999997;86,599999999999994;58,7;67;102;8;12;12
2023-03-28 04:00:00;0;0;0;1579,9939999999999;29,399999999999999;50,950000000000003;88,200000000000003;58,7;67;102;8;12;12
2023-03-28 05:00:00;154;0;0;836,95500000000004;29,399999999999999;52,049999999999997;89,400000000000006;58,7;67;102;8;12;12
2023-03-28 06:00:00;429;0;2,7160000000000002;859,21699999999998;29,399999999999999;51;88,200000000000003;58,7;67;102;8;12;12
2023-03-28 07:00:00;677;0;149,458;934,88;29,399999999999999;48,310000000000002;85;58,7;67;102;8;12;12
2023-03-28 08:00:00;677;0;579,303;1055,7470000000001;29,399999999999999;46,82;82,599999999999994;58,7;67;102;8;12;12
2023-03-28 09:00:00;701;0;632,55100000000004;1062,896;29,399999999999999;44,619999999999997;80,599999999999994;58,7;67;102;8;12;12
2023-03-28 10:00:00;614;0;628,23699999999997;1062,425;29,399999999999999;43,479999999999997;79,799999999999997;58,7;67;102;8;12;12
2023-03-28 11:00:00;500;0;396,77300000000002;1061,0709999999999;29,399999999999999;43,310000000000002;79,400000000000006;58,7;67;102;8;12;12
2023-03-28 12:00:00;458;0;158,21199999999999;1057,6379999999999;29,399999999999999;43,189999999999998;79,400000000000006;58,7;67;102;8;12;12
2023-03-28 13:00:00;372;0;0;1054,575;29,399999999999999;43,359999999999999;79,400000000000006;58,7;67;102;8;12;12
2023-03-28 14:00:00;369;0;0;1055,9480000000001;29,399999999999999;43,25;79,400000000000006;58,7;67;102;8;12;12
2023-03-28 15:00:00;374;0;0;1100,6500000000001;29,399999999999999;43,310000000000002;79,400000000000006;58,7;67;102;8;12;12
2023-03-28 16:00:00;499;0;0;1913,7760000000001;29,399999999999999;42,960000000000001;78,599999999999994;58,7;67;102;8;12;12
2023-03-28 17:00:00;686;0;180,13;1580,739;29,399999999999999;42,090000000000003;78,200000000000003;58,7;67;102;8;12;12
2023-03-28 18:00:00;689;0;675,47199999999998;1464,742;29,399999999999999;40,68;77;58,7;67;102;8;12;12
2023-03-28 19:00:00;855;0;915,42399999999998;1892,181;29,399999999999999;38,189999999999998;74,200000000000003;58,7;67;102;8;12;12
2023-03-28 20:00:00;796;0;800,327;1273,8030000000001;29,399999999999999;36,740000000000002;73,799999999999997;58,7;67;102;8;12;12
2023-03-28 21:00:00;142;0;24,667000000000002;1486,338;29,399999999999999;36,799999999999997;73,799999999999997;58,7;67;102;8;12;12
2023-03-28 22:00:00;0;0;0;1534,0309999999999;29,399999999999999;38,189999999999998;73,799999999999997;58,7;67;102;8;12;12
2023-03-28 23:00:00;0;0;0;1352,354;29,399999999999999;39,210000000000001;75,799999999999997;58,7;67;102;8;12;12
2023-03-29 00:00:00;0;0;0;996,505;29,399999999999999;40,740000000000002;77,799999999999997;58,7;67;102;8;12;12
2023-03-29 01:00:00;0;0;0;1055,0530000000001;29,399999999999999;42,789999999999999;80,200000000000003;58,7;67;102;8;12;12
2023-03-29 02:00:00;0;0;0;994,02200000000005;29,399999999999999;45,130000000000003;82,200000000000003;58,7;67;102;8;12;12
2023-03-29 03:00:00;0;0;0;985,35699999999997;29,399999999999999;46,710000000000001;84,599999999999994;58,7;67;102;8;12;12
2023-03-29 04:00:00;0;0;0;1041,2619999999999;29,399999999999999;48,469999999999999;87;58,7;67;102;8;12;12
2023-03-29 05:00:00;267;0;0;845,125;29,399999999999999;49,399999999999999;88,599999999999994;58,7;67;102;8;12;12
2023-03-29 06:00:00;377;0;216,024;863,37900000000002;29,399999999999999;48,090000000000003;88,599999999999994;58,7;67;102;8;12;12
2023-03-29 07:00:00;374;0;468,58199999999999;1057,7570000000001;29,399999999999999;46,259999999999998;85,400000000000006;58,7;67;102;8;12;12
2023-03-29 08:00:00;483;0;526,16800000000001;1160,963;29,399999999999999;44,450000000000003;83;58,7;67;102;8;12;12
2023-03-29 09:00:00;620;0;614,49699999999996;1023,494;29,399999999999999;42,030000000000001;80,599999999999994;58,7;67;102;8;12;12
