Date_Time_Hour_Beginning;Eskom OCGT Hourly LF;Eskom OCGT Daily LF
2022-10-31 19:00;1,0490944658294945;6,5009675858732461
2022-10-31 20:00;1,3176854929745982;6,5009675858732461
2022-10-31 21:00;1,5810764907513202;6,5009675858732461
2022-10-31 22:00;1,6423497059048202;6,5009675858732461
2022-10-31 23:00;1,6252418964683115;6,5009675858732461
2022-11-01 00:00;1,6084868253707003;0
2022-11-01 01:00;1,5920736944995704;0
2022-11-01 02:00;1,5759921420298779;0
2022-11-01 03:00;1,5602322206095791;0
2022-11-01 04:00;1,5447843768411673;0
2022-11-01 05:00;1,5296394319701756;0
2022-11-01 06:00;1,5147885636986205;0
2022-11-01 07:00;1,5002232890476723;0
2022-11-01 08:00;1,4859354481995992;0
2022-11-01 09:00;1,4719171892543199;0
2022-11-01 10:00;1,4581609538407281;0
2022-11-01 11:00;1,4446594635273879;0
2022-11-01 12:00;1,4314057069812651;0
2022-11-01 13:00;1,4183929278268901;0
2022-11-01 14:00;1,405614613161783;0
2022-11-01 15:00;1,3930644826871241;0
2022-11-01 16:00;1,3807364784155567;0
2022-11-01 17:00;1,3686247549206836;0
2022-11-01 18:00;1,356723670095286;0
2022-11-01 19:00;1,3450277763875682;0
2022-11-01 20:00;1,3335318124868198;0
2022-11-01 21:00;1,3222306954318468;0
2022-11-01 22:00;1,3111195131172935;0
2022-11-01 23:00;1,3001935171746493;0
2022-11-02 00:00;1,2894481162062637;1,4735526527979359
2022-11-02 01:00;1,278878869352114;1,4735526527979359
2022-11-02 02:00;1,2684814801703894;1,4735526527979359
2022-11-02 03:00;1,2582517908141766;1,4735526527979359
2022-11-02 04:00;1,2481857764876634;1,4735526527979359
2022-11-02 05:00;1,2382795401663327;1,4735526527979359
2022-11-02 06:00;1,2285293075665977;1,4735526527979359
2022-11-02 07:00;1,2189314223512338;1,4735526527979359
2022-11-02 08:00;1,2094823415578131;1,4735526527979359
2022-11-02 09:00;1,2001786312381377;1,4735526527979359
2022-11-02 10:00;1,1910169622973885;1,4735526527979359
2022-11-02 11:00;1,1819941065224084;1,4735526527979359
2022-11-02 12:00;1,1731069327891572;1,4735526527979359
2022-11-02 13:00;1,1643524034399844;1,4735526527979359
2022-11-02 14:00;1,1557275708219104;1,4735526527979359
2022-11-02 15:00;1,1472295739776317;1,4735526527979359
2022-11-02 16:00;1,1388556354814445;1,4735526527979359
2022-11-02 17:00;1,1397179977983916;1,4735526527979359
2022-11-02 18:00;1,1802459338769913;1,4735526527979359
2022-11-02 19:00;1,2208860322067869;1,4735526527979359
2022-11-02 20:00;1,2612927907990132;1,4735526527979359
2022-11-02 21:00;1,3018118386175788;1,4735526527979359
2022-11-02 22:00;1,3363511186442971;1,4735526527979359
2022-11-02 23:00;1,329086706445197;1,4735526527979359
2022-11-03 00:00;1,3199205912283336;
2022-11-03 01:00;1,3108800392336191;
2022-11-03 02:00;1,3019624879463154;
2022-11-03 03:00;1,2931654441088403;
2022-11-03 04:00;1,2844864813967005;
2022-11-03 05:00;1,2759232381873891;
2022-11-03 06:00;1,2674734154179361;
2022-11-03 07:00;1,2591347745270287;
2022-11-03 08:00;1,2509051354778324;
2022-11-03 09:00;1,2427823748578466;
2022-11-03 10:00;1,2347644240523121;
2022-11-03 11:00;1,2268492674878742;
2022-11-03 12:00;1,2190349409433654;
2022-11-03 13:00;1,2113195299247366;
2022-11-03 14:00;1,2037011681013106;
2022-11-03 15:00;1,1961780358006773;
2022-11-03 16:00;1,1887483585596792;
2022-11-03 17:00;1,181410405729064;
2022-11-03 18:00;1,1741624891294993;
2022-11-03 19:00;1,1670029617567583;
2022-11-03 20:00;1,15993021653399;
2022-11-03 21:00;1,1529426851090865;
2022-11-03 22:00;1,1460388366952596;
2022-11-03 23:00;1,1392171769530259;
